 606.806884765625, 636.7926025390625, 632.0874633789063, 611.18701171875, 658.3109741210938, 655.3842163085938, 653.5640869140625][540.3364868164063, 527.3532104492188, 500.0735168457031, 550.06591796875, 498.62890625;
 615.6546020507813, 623.1746826171875, 626.8856201171875, 642.3001708984375, 647.112548828125]P1[540.3364868164063, 550.06591796875, 498.62890625, 500.0735168457031;
 615.6546020507813, 642.3001708984375, 647.112548828125, 626.8856201171875][536.427734375, 524.3599243164063, 883.806396484375, 497.4270629882813, 791.8901977539063, 748.027099609375, 548.9620971679688, 498.117431640625;
 615.2727661132813, 624.3667602539063, 621.4188842773438, 630.3063354492188, 630.6565551757813, 634.9644775390625, 641.4100341796875, 650.9083862304688]P1[536.427734375, 498.117431640625, 548.9620971679688, 497.4270629882813, 748.027099609375, 791.8901977539063, 883.806396484375;
 615.2727661132813, 650.9083862304688, 641.4100341796875, 630.3063354492188, 634.9644775390625, 630.6565551757813, 621.4188842773438][535.4779052734375, 523.789794921875, 883.5769653320313, 496.8966674804688, 791.7706298828125, 747.9837036132813, 548.9259643554688, 498.2462463378906;
 615.5264282226563, 625.0291137695313, 626.0453491210938, 631.627197265625, 633.8748168945313, 637.4911499023438, 641.4268798828125, 652.2692260742188]P1[535.4779052734375, 498.2462463378906, 548.9259643554688, 496.8966674804688, 747.9837036132813, 791.7706298828125, 883.5769653320313;
 615.5264282226563, 652.2692260742188, 641.4268798828125, 631.627197265625, 637.4911499023438, 633.8748168945313, 626.0453491210938][456.0821838378906, 441.7872924804688, 473.8359375, 457.3372802734375, 457.7713928222656, 535.9971923828125, 524.3348999023438, 497.5310974121094, 549.5882568359375, 499.0061950683594;
 445.8478698730469, 456.6878967285156, 461.5082092285156, 482.4659118652344, 494.2776184082031, 616.7733154296875, 626.2650756835938, 633.1636962890625, 642.43798828125, 653.68408203125]P1[457.7713928222656, 441.7872924804688, 456.0821838378906, 473.8359375, 535.9971923828125, 549.5882568359375, 497.5310974121094, 499.0061950683594;
 494.2776184082031, 456.6878967285156, 445.8478698730469, 461.5082092285156, 616.7733154296875, 642.43798828125, 633.1636962890625, 653.68408203125][456.0562744140625, 441.7554626464844, 473.8182678222656, 457.3180541992188, 457.7481079101563, 535.4904174804688, 524.0059814453125, 497.2579345703125, 549.4793090820313, 499.0089111328125;
 445.8540649414063, 456.7026062011719, 461.5216674804688, 482.4748229980469, 494.2809448242188, 616.942138671875, 626.6918334960938, 633.8173217773438, 642.540771484375, 654.3700561523438]P1[457.7481079101563, 441.7554626464844, 456.0562744140625, 473.8182678222656, 535.4904174804688, 549.4793090820313, 497.2579345703125, 499.0089111328125;
 494.2809448242188, 456.7026062011719, 445.8540649414063, 461.5216674804688, 616.942138671875, 642.540771484375, 633.8173217773438, 654.3700561523438][456.01708984375, 441.7232666015625, 473.7895812988281, 457.2888793945313, 457.7077941894531, 535.3534545898438, 523.9134521484375, 497.1868286132813, 549.4605712890625, 499.0534362792969;
 445.8482666015625, 456.6837158203125, 461.4985961914063, 482.4469604492188, 494.256591796875, 617.0328979492188, 626.84765625, 634.0961303710938, 642.5693359375, 654.6463012695313][456.0192565917969, 441.7198486328125, 473.78515625, 457.285400390625, 457.7229614257813, 535.3341064453125, 523.9033203125, 497.1823425292969, 549.4625854492188, 499.06005859375;
 445.8275146484375, 456.66748046875, 461.4848937988281, 482.4430236816406, 494.2490844726563, 617.038330078125, 626.844970703125, 634.1233520507813, 642.5601806640625, 654.6590576171875][456.0327758789063, 441.7301635742188, 473.801025390625, 457.2854919433594, 457.7218017578125, 535.3440551757813, 523.9150390625, 497.1924743652344, 549.4781494140625, 499.0674133300781;
 445.8280029296875, 456.6691589355469, 461.4936218261719, 482.4443969726563, 494.2558898925781, 617.042236328125, 626.8508911132813, 634.1238403320313, 642.57568359375, 654.6710205078125][456.0212707519531, 441.7216491699219, 473.7898254394531, 457.2856140136719, 457.7081298828125, 535.332275390625, 523.905517578125, 497.1695861816406, 549.4576416015625, 499.0533752441406;
 445.8404846191406, 456.684326171875, 461.5000610351563, 482.4488220214844, 494.2658386230469, 617.050537109375, 626.8643188476563, 634.1246948242188, 642.5682983398438, 654.6625366210938][456.012451171875, 441.7259521484375, 473.7822875976563, 457.2914428710938, 457.7086486816406, 535.3343505859375, 523.90771484375, 497.1849365234375, 549.4576416015625, 499.054443359375;
 445.841552734375, 456.6820678710938, 461.4958801269531, 482.4404602050781, 494.2512817382813, 617.0320434570313, 626.844970703125, 634.1040649414063, 642.560791015625, 654.6539916992188][455.9969482421875, 441.7072143554688, 473.7742309570313, 457.2583618164063, 457.6961669921875, 535.3201293945313, 523.882080078125, 497.168212890625, 549.44775390625, 499.0409851074219;
 445.8179321289063, 456.664306640625, 461.4767456054688, 482.4299011230469, 494.2345275878906, 617.0145874023438, 626.8331909179688, 634.0823974609375, 642.5445556640625, 654.62890625][456.020263671875, 441.7280883789063, 473.7860107421875, 457.2859497070313, 457.7133483886719, 535.3345336914063, 523.9031982421875, 497.1802062988281, 549.4556274414063, 499.0553894042969;
 445.8379821777344, 456.6727294921875, 461.4936828613281, 482.4490051269531, 494.2563171386719, 617.0358276367188, 626.856689453125, 634.114013671875, 642.5733032226563, 654.6635131835938][456.0256652832031, 441.7322998046875, 473.7977905273438, 457.2870483398438, 457.7274780273438, 535.3361206054688, 523.9111938476563, 497.1827087402344, 549.4625244140625, 499.0557250976563;
 445.8371887207031, 456.6718139648438, 461.4946594238281, 482.4465942382813, 494.2543640136719, 617.0431518554688, 626.8521728515625, 634.1207275390625, 642.5612182617188, 654.66552734375][456.0115661621094, 441.7044372558594, 473.7748107910156, 457.2723388671875, 457.704345703125, 535.3267211914063, 523.9044799804688, 497.1808166503906, 549.4576416015625, 499.0424499511719;
 445.8253784179688, 456.6627197265625, 461.4772033691406, 482.4422302246094, 494.2305908203125, 617.0271606445313, 626.8399658203125, 634.0989379882813, 642.5565795898438, 654.6465454101563][456.0055847167969, 441.7156982421875, 473.7760314941406, 457.2730712890625, 457.7052917480469, 535.3344116210938, 523.9065551757813, 497.1732482910156, 549.451171875, 499.0456848144531;
 445.8295288085938, 456.6703491210938, 461.4909362792969, 482.4420471191406, 494.2413330078125, 617.0263061523438, 626.8374633789063, 634.099365234375, 642.554443359375, 654.6395263671875][456.0133972167969, 441.7175903320313, 473.7767944335938, 457.26416015625, 457.7073364257813, 535.3275146484375, 523.8932495117188, 497.1756286621094, 549.4502563476563, 499.0438842773438;
 445.8252868652344, 456.6753845214844, 461.4908752441406, 482.4425964355469, 494.2494201660156, 617.0202026367188, 626.8363037109375, 634.0972900390625, 642.551025390625, 654.6372680664063][456.0050048828125, 441.7197875976563, 473.7754211425781, 457.2733764648438, 457.6990051269531, 535.319580078125, 523.8892822265625, 497.1701049804688, 549.453857421875, 499.0451965332031;
 445.8231506347656, 456.6630249023438, 461.486328125, 482.439208984375, 494.2348327636719, 617.0298461914063, 626.8301391601563, 634.1048583984375, 642.5486450195313, 654.6480102539063][456.0228271484375, 441.7351684570313, 473.7897644042969, 457.2937316894531, 457.7282104492188, 535.3262329101563, 523.9076538085938, 497.1831665039063, 549.4715576171875, 499.0596008300781;
 445.8355102539063, 456.6736450195313, 461.4877319335938, 482.4430847167969, 494.2489624023438, 617.0279541015625, 626.8490600585938, 634.1098022460938, 642.5572509765625, 654.6609497070313][456.0145874023438, 441.7117919921875, 473.7786865234375, 457.2773132324219, 457.7135009765625, 535.3272705078125, 523.90576171875, 497.1876831054688, 549.4544677734375, 499.0479431152344;
 445.8370971679688, 456.6782531738281, 461.489990234375, 482.4528503417969, 494.2450256347656, 617.038330078125, 626.8374633789063, 634.1150512695313, 642.5618286132813, 654.65625][456.0066528320313, 441.7114562988281, 473.7766418457031, 457.2738647460938, 457.7105407714844, 535.3272705078125, 523.8963012695313, 497.1766357421875, 549.4500122070313, 499.0418395996094;
 445.8169555664063, 456.6590576171875, 461.4842834472656, 482.430908203125, 494.2337951660156, 617.014892578125, 626.8255004882813, 634.068359375, 642.5419311523438, 654.6201171875][456.015869140625, 441.7099609375, 473.7731018066406, 457.2732543945313, 457.7021484375, 535.3267211914063, 523.8924560546875, 497.1676330566406, 549.4522094726563, 499.0410766601563;
 445.8188781738281, 456.6640014648438, 461.48876953125, 482.4392395019531, 494.2336120605469, 617.0101318359375, 626.833251953125, 634.0858154296875, 642.5467529296875, 654.6384887695313][456.0028076171875, 441.7159423828125, 473.7742309570313, 457.267333984375, 457.6951599121094, 535.3074951171875, 523.887939453125, 497.1665344238281, 549.4461059570313, 499.03564453125;
 445.8266296386719, 456.662109375, 461.4916381835938, 482.4391784667969, 494.2387390136719, 617.0298461914063, 626.84130859375, 634.095703125, 642.54638671875, 654.648681640625][456.02392578125, 441.717041015625, 473.7821960449219, 457.2825927734375, 457.7075805664063, 535.3201293945313, 523.8939208984375, 497.17236328125, 549.4537353515625, 499.0502014160156;
 445.8309631347656, 456.6752319335938, 461.4954528808594, 482.4397277832031, 494.2398681640625, 617.0341796875, 626.8435668945313, 634.1084594726563, 642.5501098632813, 654.6574096679688][456.0073547363281, 441.7210388183594, 473.7796936035156, 457.2760925292969, 457.7067565917969, 535.3276977539063, 523.8921508789063, 497.17529296875, 549.451416015625, 499.0471801757813;
 445.8093872070313, 456.6579895019531, 461.4769592285156, 482.4351196289063, 494.2272644042969, 617.0121459960938, 626.8329467773438, 634.0985717773438, 642.5425415039063, 654.6458129882813][456.0086059570313, 441.7143859863281, 473.78125, 457.2685546875, 457.6966552734375, 535.3268432617188, 523.8973388671875, 497.1745300292969, 549.4485473632813, 499.042236328125;
 445.8173217773438, 456.6588745117188, 461.4830322265625, 482.4299926757813, 494.2321166992188, 617.015380859375, 626.8292846679688, 634.09423828125, 642.5419311523438, 654.6444702148438][456.0226745605469, 441.7263793945313, 473.7859802246094, 457.2942199707031, 457.7056884765625, 535.3333740234375, 523.9071655273438, 497.1845092773438, 549.4584350585938, 499.054931640625;
 445.8313598632813, 456.6673583984375, 461.4856872558594, 482.4363098144531, 494.2427978515625, 617.0126953125, 626.836181640625, 634.0925903320313, 642.544921875, 654.6375732421875][456.014404296875, 441.7092590332031, 473.7746887207031, 457.2754516601563, 457.6976318359375, 535.331298828125, 523.8988647460938, 497.1721496582031, 549.4551391601563, 499.0437927246094;
 445.8206176757813, 456.6649169921875, 461.4938354492188, 482.4350280761719, 494.2248840332031, 617.0215454101563, 626.8351440429688, 634.0938110351563, 642.5429077148438, 654.642333984375][456.0117797851563, 441.716064453125, 473.7744140625, 457.2715148925781, 457.7078552246094, 535.3139038085938, 523.8934936523438, 497.1615600585938, 549.4482421875, 499.0443115234375;
 445.8195190429688, 456.6632690429688, 461.4757690429688, 482.4302062988281, 494.2395629882813, 617.0216064453125, 626.845458984375, 634.1009521484375, 642.5422973632813, 654.646484375]P1[457.7078552246094, 441.716064453125, 456.0117797851563, 473.7744140625, 535.3139038085938, 549.4482421875, 497.1615600585938, 499.0443115234375;
 494.2395629882813, 456.6632690429688, 445.8195190429688, 461.4757690429688, 617.0216064453125, 642.5422973632813, 634.1009521484375, 654.646484375][456.064208984375, 441.7710571289063, 473.8193969726563, 457.3257141113281, 457.7606506347656, 535.0083618164063, 523.7394409179688, 497.10302734375, 549.5094604492188, 499.2632141113281;
 445.8402099609375, 456.6920776367188, 461.4966430664063, 482.4477233886719, 494.257080078125, 617.280029296875, 627.2332763671875, 634.8643188476563, 642.6521606445313, 655.4199829101563]P1[457.7606506347656, 441.7710571289063, 456.064208984375, 473.8193969726563, 535.0083618164063, 549.5094604492188, 499.2632141113281, 497.10302734375;
 494.257080078125, 456.6920776367188, 445.8402099609375, 461.4966430664063, 617.280029296875, 642.6521606445313, 655.4199829101563, 634.8643188476563][456.0643920898438, 441.7545166015625, 473.8343811035156, 457.3309020996094, 457.7531433105469, 534.3094482421875, 523.31787109375, 496.7273864746094, 549.4462280273438, 499.4104614257813;
 445.8291931152344, 456.66748046875, 461.4964294433594, 482.4366760253906, 494.2535095214844, 617.5093383789063, 627.8007202148438, 635.8687744140625, 642.670166015625, 656.4271240234375]P1[457.7531433105469, 441.7545166015625, 456.0643920898438, 473.8343811035156, 534.3094482421875, 549.4462280273438, 499.4104614257813, 496.7273864746094;
 494.2535095214844, 456.66748046875, 445.8291931152344, 461.4964294433594, 617.5093383789063, 642.670166015625, 656.4271240234375, 635.8687744140625][533.784912109375, 523.0271606445313, 496.5857543945313, 549.4515380859375, 499.6582946777344;
 617.6396484375, 628.141845703125, 636.68603515625, 642.5761108398438, 657.2213745117188]P1[533.784912109375, 549.4515380859375, 499.6582946777344, 496.5857543945313;
 617.6396484375, 642.5761108398438, 657.2213745117188, 636.68603515625][836.5928344726563, 748.6903686523438, 705.7744140625;
 603.2838134765625, 618.0531005859375, 624.8057861328125]P1[836.5928344726563, 748.6903686523438, 705.7744140625;
 603.2838134765625, 618.0531005859375, 624.8057861328125][837.5408325195313, 750.2708740234375, 707.6093139648438;
 605.0244140625, 619.3441772460938, 625.8619995117188]P1[837.5408325195313, 750.2708740234375, 707.6093139648438;
 605.0244140625, 619.3441772460938, 625.8619995117188][554.248779296875, 538.9649658203125, 568.3283081054688, 837.8214721679688, 583.9776611328125, 750.4154052734375, 707.693115234375, 570.6206665039063;
 583.7799072265625, 597.4454345703125, 604.4885864257813, 605.6730346679688, 606.9205932617188, 619.8462524414063, 626.3516235351563, 634.8841552734375]P1[583.9776611328125, 538.9649658203125, 554.248779296875, 570.6206665039063, 707.693115234375, 750.4154052734375, 837.8214721679688;
 606.9205932617188, 597.4454345703125, 583.7799072265625, 634.8841552734375, 626.3516235351563, 619.8462524414063, 605.6730346679688][553.57666015625, 538.3660888671875, 567.9351806640625, 837.8102416992188, 583.5839233398438, 750.3961181640625, 707.6649780273438, 570.339111328125;
 583.9912109375, 597.751708984375, 604.52001953125, 605.6570434570313, 606.8558959960938, 619.8256225585938, 626.328857421875, 634.9358520507813]P1[583.5839233398438, 538.3660888671875, 553.57666015625, 570.339111328125, 707.6649780273438, 750.3961181640625, 837.8102416992188;
 606.8558959960938, 597.751708984375, 583.9912109375, 634.9358520507813, 626.328857421875, 619.8256225585938, 605.6570434570313][457.0997314453125, 442.9425354003906, 474.707763671875, 458.3645324707031, 458.7896423339844, 549.8765258789063, 534.6270751953125, 565.3466796875, 581.210693359375, 568.1688232421875;
 446.2212219238281, 457.1493835449219, 461.8494262695313, 482.9673156738281, 494.817626953125, 583.7325439453125, 597.8173828125, 603.99560546875, 606.035400390625, 634.3441162109375]P1[458.7896423339844, 442.9425354003906, 457.0997314453125, 474.707763671875, 581.210693359375, 549.8765258789063, 568.1688232421875, 534.6270751953125;
 494.817626953125, 457.1493835449219, 446.2212219238281, 461.8494262695313, 606.035400390625, 583.7325439453125, 634.3441162109375, 597.8173828125][457.0879821777344, 442.93701171875, 474.699951171875, 458.3469543457031, 458.7784729003906, 542.6671752929688, 525.843505859375, 561.2238159179688, 576.7343139648438, 561.8450317382813;
